2026/07/16 16:10:03.924, 1, 0
2026/07/16 16:10:04.926, 1, 0
2026/07/16 16:10:05.926, 1, 0
2026/07/16 16:10:06.927, 1, 0
2026/07/16 16:10:07.927, 1, 0
2026/07/16 16:10:08.927, 1, 0
2026/07/16 16:10:09.927, 4, 0
2026/07/16 16:10:10.928, 4, 0
2026/07/16 16:10:11.928, 396, 0
2026/07/16 16:10:12.928, 396, 0
2026/07/16 16:10:13.928, 396, 0
2026/07/16 16:10:14.929, 396, 0
2026/07/16 16:10:15.929, 396, 0
2026/07/16 16:10:16.929, 396, 0
2026/07/16 16:10:17.930, 396, 0
2026/07/16 16:10:18.930, 396, 0
2026/07/16 16:10:19.930, 396, 0
2026/07/16 16:10:20.930, 396, 0
2026/07/16 16:10:21.930, 396, 0
2026/07/16 16:10:22.931, 396, 0
2026/07/16 16:10:23.931, 396, 0
2026/07/16 16:10:24.931, 396, 0
2026/07/16 16:10:25.931, 396, 0
2026/07/16 16:10:26.932, 6366, 4
2026/07/16 16:10:27.932, 6462, 26
2026/07/16 16:10:28.932, 6504, 27
2026/07/16 16:10:29.932, 6540, 20
2026/07/16 16:10:30.932, 6614, 0
2026/07/16 16:10:31.933, 9074, 0
2026/07/16 16:10:32.933, 6772, 0
2026/07/16 16:10:33.933, 7680, 46
2026/07/16 16:10:34.933, 7740, 45
2026/07/16 16:10:35.933, 7740, 24
2026/07/16 16:10:36.933, 7784, 47
2026/07/16 16:10:37.934, 7784, 48
2026/07/16 16:10:38.934, 7784, 46
2026/07/16 16:10:39.934, 7784, 46
2026/07/16 16:10:40.934, 7784, 32
2026/07/16 16:10:41.935, 7784, 43
2026/07/16 16:10:42.935, 7784, 41
2026/07/16 16:10:43.935, 7784, 57
2026/07/16 16:10:44.935, 7784, 39
2026/07/16 16:10:45.935, 7784, 3
2026/07/16 16:10:46.936, 7784, 55
2026/07/16 16:10:47.936, 7784, 16
2026/07/16 16:10:48.936, 7784, 39
2026/07/16 16:10:49.936, 7784, 49
2026/07/16 16:10:50.937, 7784, 7
2026/07/16 16:10:51.937, 7784, 41
2026/07/16 16:10:52.937, 7784, 47
2026/07/16 16:10:53.937, 7784, 38
2026/07/16 16:10:54.937, 7784, 41
2026/07/16 16:10:55.938, 7784, 48
2026/07/16 16:10:56.938, 7784, 16
2026/07/16 16:10:57.938, 7784, 45
2026/07/16 16:10:58.938, 7784, 42
2026/07/16 16:10:59.939, 7784, 41
2026/07/16 16:11:00.939, 7784, 41
2026/07/16 16:11:01.939, 7784, 50
2026/07/16 16:11:02.939, 7784, 19
2026/07/16 16:11:03.940, 7784, 44
2026/07/16 16:11:04.940, 7784, 4
2026/07/16 16:11:05.940, 7784, 0
2026/07/16 16:11:06.941, 7784, 0
2026/07/16 16:11:07.941, 7784, 0
2026/07/16 16:11:08.941, 7784, 0
2026/07/16 16:11:09.941, 1, 0
2026/07/16 16:11:10.942, 1, 0
2026/07/16 16:11:11.942, 1, 0
2026/07/16 16:11:12.942, 1, 0
2026/07/16 16:11:13.943, 1, 0
2026/07/16 16:11:14.943, 1, 0
2026/07/16 16:11:15.943, 1, 0
