2026/07/16 16:29:36.563, 1, 0
2026/07/16 16:29:37.565, 1, 0
2026/07/16 16:29:38.566, 1, 0
2026/07/16 16:29:39.566, 1, 0
2026/07/16 16:29:40.566, 1, 0
2026/07/16 16:29:41.566, 1, 0
2026/07/16 16:29:42.566, 4, 0
2026/07/16 16:29:43.566, 4, 0
2026/07/16 16:29:44.567, 396, 0
2026/07/16 16:29:45.567, 396, 0
2026/07/16 16:29:46.567, 396, 0
2026/07/16 16:29:47.567, 396, 0
2026/07/16 16:29:48.567, 396, 0
2026/07/16 16:29:49.567, 396, 0
2026/07/16 16:29:50.567, 396, 0
2026/07/16 16:29:51.568, 396, 0
2026/07/16 16:29:52.568, 396, 0
2026/07/16 16:29:53.568, 396, 0
2026/07/16 16:29:54.568, 396, 0
2026/07/16 16:29:55.568, 396, 0
2026/07/16 16:29:56.569, 396, 0
2026/07/16 16:29:57.569, 396, 0
2026/07/16 16:29:58.569, 396, 0
2026/07/16 16:29:59.569, 396, 0
2026/07/16 16:30:00.569, 396, 0
2026/07/16 16:30:01.569, 396, 0
2026/07/16 16:30:02.570, 396, 0
2026/07/16 16:30:03.570, 396, 0
2026/07/16 16:30:04.571, 396, 0
2026/07/16 16:30:05.571, 396, 0
2026/07/16 16:30:06.571, 396, 0
2026/07/16 16:30:07.571, 396, 0
2026/07/16 16:30:08.573, 396, 0
2026/07/16 16:30:09.573, 396, 0
2026/07/16 16:30:10.573, 6444, 21
2026/07/16 16:30:11.574, 6480, 21
2026/07/16 16:30:12.574, 6524, 26
2026/07/16 16:30:13.575, 6614, 0
2026/07/16 16:30:14.575, 9074, 1
2026/07/16 16:30:15.575, 6970, 7
2026/07/16 16:30:16.575, 7658, 47
2026/07/16 16:30:17.576, 8204, 37
2026/07/16 16:30:18.576, 8206, 39
2026/07/16 16:30:19.576, 8244, 47
2026/07/16 16:30:20.577, 8244, 3
2026/07/16 16:30:21.577, 8244, 42
2026/07/16 16:30:22.577, 8244, 43
2026/07/16 16:30:23.577, 8244, 33
2026/07/16 16:30:24.577, 8244, 40
2026/07/16 16:30:25.578, 8244, 46
2026/07/16 16:30:26.578, 8244, 30
2026/07/16 16:30:27.578, 8244, 39
2026/07/16 16:30:28.579, 8246, 42
2026/07/16 16:30:29.579, 8246, 42
2026/07/16 16:30:30.579, 8246, 41
2026/07/16 16:30:31.580, 8246, 40
2026/07/16 16:30:32.580, 8246, 34
2026/07/16 16:30:33.580, 8246, 37
2026/07/16 16:30:34.580, 8246, 46
2026/07/16 16:30:35.580, 8246, 44
2026/07/16 16:30:36.580, 8246, 23
2026/07/16 16:30:37.581, 8246, 41
2026/07/16 16:30:38.581, 8246, 48
2026/07/16 16:30:39.581, 8246, 7
2026/07/16 16:30:40.581, 8246, 41
2026/07/16 16:30:41.582, 8246, 42
2026/07/16 16:30:42.582, 8246, 39
2026/07/16 16:30:43.582, 8246, 32
2026/07/16 16:30:44.582, 8246, 47
2026/07/16 16:30:45.583, 8246, 50
2026/07/16 16:30:46.583, 8246, 5
2026/07/16 16:30:47.583, 8246, 41
2026/07/16 16:30:48.583, 8246, 46
2026/07/16 16:30:49.583, 8804, 21
2026/07/16 16:30:50.584, 8804, 41
2026/07/16 16:30:51.584, 8804, 42
